"cell_key","route_id","parm","information_rung","n_planned","n_interval_usable","coverage","coverage_mcse","calibration_available","calibration_pass_old","calibration_status_old","calibration_reason_old","interval_availability","calibration_availability_ok","coverage_is_conditional","calibration_pass_new","calibration_status_new","calibration_reason_new"
"zi_nbinom2fixef:mu:habitatopen0.5x","zi_nbinom2","fixef:mu:habitatopen","0.5x",1200,1200,0.948333333333333,0.00638991537647554,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_nbinom2fixef:mu:habitatopen1x","zi_nbinom2","fixef:mu:habitatopen","1x",1200,1200,0.96,0.00565685424949238,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_nbinom2fixef:mu:habitatopen2x","zi_nbinom2","fixef:mu:habitatopen","2x",1200,1200,0.939166666666667,0.00690003858013905,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_nbinom2fixef:mu:x0.5x","zi_nbinom2","fixef:mu:x","0.5x",1200,1199,0.948333333333333,0.00638991537647554,FALSE,FALSE,"fail","unusable_interval",0.999166666666667,TRUE,TRUE,TRUE,"pass","pass"
"zi_nbinom2fixef:mu:x1x","zi_nbinom2","fixef:mu:x","1x",1200,1200,0.944166666666667,0.00662796928567505,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_nbinom2fixef:mu:x2x","zi_nbinom2","fixef:mu:x","2x",1200,1200,0.943333333333333,0.0066743011841163,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_nbinom2fixef:sigma:(Intercept)0.5x","zi_nbinom2","fixef:sigma:(Intercept)","0.5x",1200,1195,0.939166666666667,0.00690003858013905,FALSE,FALSE,"fail","unusable_interval",0.995833333333333,TRUE,TRUE,TRUE,"pass","pass"
"zi_nbinom2fixef:sigma:(Intercept)1x","zi_nbinom2","fixef:sigma:(Intercept)","1x",1200,1200,0.949166666666667,0.00634095849455188,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_nbinom2fixef:sigma:(Intercept)2x","zi_nbinom2","fixef:sigma:(Intercept)","2x",1200,1200,0.955833333333333,0.00593127109917022,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_nbinom2fixef:sigma:z0.5x","zi_nbinom2","fixef:sigma:z","0.5x",1200,1196,0.9475,0.00643841012983795,FALSE,FALSE,"fail","unusable_interval",0.996666666666667,TRUE,TRUE,TRUE,"pass","pass"
"zi_nbinom2fixef:sigma:z1x","zi_nbinom2","fixef:sigma:z","1x",1200,1200,0.95,0.00629152869605896,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_nbinom2fixef:sigma:z2x","zi_nbinom2","fixef:sigma:z","2x",1200,1200,0.955,0.00598435460179291,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_nbinom2fixef:zi:(Intercept)0.5x","zi_nbinom2","fixef:zi:(Intercept)","0.5x",1200,1197,0.943333333333333,0.0066743011841163,FALSE,FALSE,"fail","unusable_interval",0.9975,TRUE,TRUE,TRUE,"pass","pass"
"zi_nbinom2fixef:zi:(Intercept)1x","zi_nbinom2","fixef:zi:(Intercept)","1x",1200,1200,0.965,0.005305264680799,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_nbinom2fixef:zi:(Intercept)2x","zi_nbinom2","fixef:zi:(Intercept)","2x",1200,1200,0.950833333333333,0.00624161474537076,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_nbinom2fixef:zi:habitatopen0.5x","zi_nbinom2","fixef:zi:habitatopen","0.5x",1200,1178,0.923333333333333,0.00768054299777957,FALSE,FALSE,"fail","unusable_interval",0.981666666666667,FALSE,TRUE,FALSE,"fail","availability_below_policy_floor"
"zi_nbinom2fixef:zi:habitatopen1x","zi_nbinom2","fixef:zi:habitatopen","1x",1200,1200,0.9475,0.00643841012983795,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_nbinom2fixef:zi:habitatopen2x","zi_nbinom2","fixef:zi:habitatopen","2x",1200,1200,0.944166666666667,0.00662796928567505,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_nbinom2fixef:zi:w0.5x","zi_nbinom2","fixef:zi:w","0.5x",1200,1196,0.936666666666667,0.00703101594260639,FALSE,FALSE,"fail","unusable_interval",0.996666666666667,TRUE,TRUE,TRUE,"pass","pass"
"zi_nbinom2fixef:zi:w1x","zi_nbinom2","fixef:zi:w","1x",1200,1200,0.9575,0.00582335456015975,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_nbinom2fixef:zi:w2x","zi_nbinom2","fixef:zi:w","2x",1200,1200,0.956666666666667,0.00587760974344982,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_poissonfixef:mu:(Intercept)0.5x","zi_poisson","fixef:mu:(Intercept)","0.5x",1200,1200,0.96,0.00565685424949238,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_poissonfixef:mu:(Intercept)1x","zi_poisson","fixef:mu:(Intercept)","1x",1200,1200,0.956666666666667,0.00587760974344982,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_poissonfixef:mu:(Intercept)2x","zi_poisson","fixef:mu:(Intercept)","2x",1200,1200,0.943333333333333,0.0066743011841163,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_poissonfixef:mu:habitatopen0.5x","zi_poisson","fixef:mu:habitatopen","0.5x",1200,1200,0.944166666666667,0.00662796928567505,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_poissonfixef:mu:habitatopen1x","zi_poisson","fixef:mu:habitatopen","1x",1200,1200,0.959166666666667,0.00571299485254321,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_poissonfixef:mu:habitatopen2x","zi_poisson","fixef:mu:habitatopen","2x",1200,1200,0.943333333333333,0.0066743011841163,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_poissonfixef:mu:x0.5x","zi_poisson","fixef:mu:x","0.5x",1200,1200,0.9525,0.00614028704540757,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_poissonfixef:mu:x1x","zi_poisson","fixef:mu:x","1x",1200,1200,0.9575,0.00582335456015975,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_poissonfixef:mu:x2x","zi_poisson","fixef:mu:x","2x",1200,1200,0.941666666666667,0.00676575664378811,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_poissonfixef:zi:(Intercept)0.5x","zi_poisson","fixef:zi:(Intercept)","0.5x",1200,1200,0.939166666666667,0.00690003858013905,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_poissonfixef:zi:(Intercept)1x","zi_poisson","fixef:zi:(Intercept)","1x",1200,1200,0.943333333333333,0.0066743011841163,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_poissonfixef:zi:(Intercept)2x","zi_poisson","fixef:zi:(Intercept)","2x",1200,1200,0.9575,0.00582335456015975,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_poissonfixef:zi:habitatopen0.5x","zi_poisson","fixef:zi:habitatopen","0.5x",1200,1200,0.955833333333333,0.00593127109917022,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_poissonfixef:zi:habitatopen1x","zi_poisson","fixef:zi:habitatopen","1x",1200,1200,0.945,0.00658122329054409,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_poissonfixef:zi:habitatopen2x","zi_poisson","fixef:zi:habitatopen","2x",1200,1200,0.946666666666667,0.00648645311970063,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_poissonfixef:zi:z0.5x","zi_poisson","fixef:zi:z","0.5x",1200,1200,0.950833333333333,0.00624161474537076,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_poissonfixef:zi:z1x","zi_poisson","fixef:zi:z","1x",1200,1200,0.953333333333333,0.00608884833725345,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_poissonfixef:zi:z2x","zi_poisson","fixef:zi:z","2x",1200,1200,0.9525,0.00614028704540757,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
